[x] src/alter.cpp::isAlterableTable
[x] src/alter.cpp::renameFixQuotes
[x] src/alter.cpp::renameReloadSchema
[x] src/alter.cpp::sqlite3AlterFinishAddColumn
[x] src/alter.cpp::sqlite3AlterBeginAddColumn
[x] src/alter.cpp::isRealTable
[x] src/alter.cpp::renameTokenCheckAll
[x] src/alter.cpp::sqlite3RenameTokenRemap
[x] src/alter.cpp::renameUnmapExprCb
[x] src/alter.cpp::renameWalkWith
[x] src/alter.cpp::renameUnmapSelectCb
[x] src/alter.cpp::sqlite3RenameExprUnmap
[x] src/alter.cpp::sqlite3RenameExprlistUnmap
[x] src/alter.cpp::renameTokenFree
[x] src/alter.cpp::renameColumnSelectCb
[x] src/alter.cpp::renameColumnExprCb
[x] src/alter.cpp::renameColumnTokenNext
[x] src/alter.cpp::errorMPrintf
[x] src/alter.cpp::renameSetENames
[x] src/alter.cpp::renameResolveTrigger
[x] src/alter.cpp::renameWalkTrigger
[x] src/alter.cpp::renameParseCleanup
[x] src/alter.cpp::renameTableExprCb
[x] src/alter.cpp::renameTableSelectCb
[x] src/alter.cpp::renameQuotefixExprCb
[x] src/alter.cpp::getConstraintToken
[x] src/alter.cpp::sqlite3AlterDropColumn
[x] src/alter.cpp::getWhitespace
[x] src/alter.cpp::getConstraint
[x] src/alter.cpp::skipCreateTable
[x] src/alter.cpp::alterFindCol
[x] src/alter.cpp::sqlite3AlterFunctions
[x] src/analyze.cpp::sampleClear
[x] src/analyze.cpp::sampleSetRowid
[x] src/analyze.cpp::sampleSetRowidInt64
[x] src/analyze.cpp::sampleCopy
[x] src/analyze.cpp::statAccumDestructor
[x] src/analyze.cpp::sampleInsert
[x] src/analyze.cpp::samplePushPrevious
[ ] src/test_schema.cpp::finalize
[ ] src/test_schema.cpp::schemaEof
[ ] src/test_schema.cpp::schemaNext
[ ] src/test_schema.cpp::schemaBestIndex
[ ] src/test_schema.cpp::Sqlitetestschema_Init
[ ] src/test_sqllog.cpp::getProcessId
[ ] src/test_sqllog.cpp::sqllog_isspace
[ ] src/test_sqllog.cpp::sqllogTokenize
[ ] src/test_sqllog.cpp::sqllogFindFile
[ ] src/test_sqllog.cpp::sqllogCopydb
[ ] src/test_sqllog.cpp::sqllogOpenlog
[ ] src/test_sqllog.cpp::testSqllogStmt
[ ] src/test_sqllog.cpp::sqllogTraceDb
[ ] src/test_sqllog.cpp::testSqllog
[ ] src/test_sqllog.cpp::sqlite3_init_sqllog
[ ] src/test_superlock.cpp::superlockBusyHandler
[ ] src/test_superlock.cpp::superlockIsWal
[ ] src/test_superlock.cpp::sqlite3demo_superunlock
[ ] src/test_superlock.cpp::superunlock_del
[ ] src/test_superlock.cpp::superlock_busy
[ ] src/test_superlock.cpp::SqliteSuperlock_Init
[ ] src/test_syscall.cpp::tsIsFail
[ ] src/test_syscall.cpp::tsErrno
[ ] src/test_syscall.cpp::tsIsFailErrno
[ ] src/test_syscall.cpp::ts_open
[ ] src/test_syscall.cpp::ts_close
[ ] src/test_syscall.cpp::ts_access
[ ] src/test_syscall.cpp::ts_getcwd
[ ] src/test_syscall.cpp::ts_stat
[ ] src/test_syscall.cpp::ts_fstat
[ ] src/test_syscall.cpp::ts_ftruncate
[ ] src/test_syscall.cpp::ts_fcntl
[ ] src/test_syscall.cpp::ts_read
[ ] src/test_syscall.cpp::ts_pread
[ ] src/test_syscall.cpp::ts_pread64
[ ] src/test_syscall.cpp::ts_write
[ ] src/test_syscall.cpp::ts_pwrite
[ ] src/test_syscall.cpp::ts_pwrite64
[ ] src/test_syscall.cpp::ts_fchmod
[ ] src/test_syscall.cpp::ts_fallocate
[ ] src/test_syscall.cpp::ts_mremap
[ ] src/test_syscall.cpp::ts_getpagesize
[ ] src/test_syscall.cpp::SqlitetestSyscall_Init
[ ] src/test_syscall.cpp::SqlitetestSyscall_Init
[ ] src/test_tclsh.cpp::sqlite3TestInit
[ ] src/test_tclvar.cpp::tclvarDisconnect
[ ] src/test_tclvar.cpp::tclvarOpen
[ ] src/test_tclvar.cpp::tclvarClose
[ ] src/test_tclvar.cpp::next2
[ ] src/test_tclvar.cpp::tclvarNext
[ ] src/test_tclvar.cpp::tclvarColumn
[ ] src/test_tclvar.cpp::tclvarRowid
[ ] src/test_tclvar.cpp::tclvarEof
[ ] src/test_tclvar.cpp::tclvarAddToIdxstr
[ ] src/test_tclvar.cpp::tclvarSetOmit
[ ] src/test_tclvar.cpp::tclvarBestIndex
[ ] src/test_tclvar.cpp::Sqlitetesttclvar_Init
[ ] src/test_thread.cpp::tclScriptEvent
[ ] src/test_thread.cpp::postToParent
[ ] src/test_thread.cpp::tclScriptThread
[ ] src/test_thread.cpp::xBusy
[ ] src/test_thread.cpp::unlock_notify_cb
[ ] src/test_thread.cpp::wait_for_unlock_notify
[ ] src/test_thread.cpp::sqlite3_blocking_step
[ ] src/test_thread.cpp::SqlitetestThread_Init
[ ] src/test_thread.cpp::SqlitetestThread_Init
[ ] src/test_vdbecov.cpp::Sqlitetestvdbecov_Init
[ ] src/test_vfs.cpp::tvfsResultCode
[ ] src/test_vfs.cpp::tvfsInjectFault
[ ] src/test_vfs.cpp::tvfsInjectIoerr
[ ] src/test_vfs.cpp::tvfsInjectFullerr
[ ] src/test_vfs.cpp::tvfsInjectCantopenerr
[ ] src/test_vfs.cpp::tvfsClose
[ ] src/test_vfs.cpp::tvfsTruncate
[ ] src/test_vfs.cpp::tvfsSync
[ ] src/test_vfs.cpp::tvfsFileSize
[ ] src/test_vfs.cpp::tvfsLock
[ ] src/test_vfs.cpp::tvfsUnlock
[ ] src/test_vfs.cpp::tvfsCheckReservedLock
[ ] src/test_vfs.cpp::tvfsFileControl
[ ] src/test_vfs.cpp::tvfsSectorSize
[ ] src/test_vfs.cpp::tvfsDeviceCharacteristics
[ ] src/test_vfs.cpp::tvfsDelete
[ ] src/test_vfs.cpp::tvfsDlOpen
[ ] src/test_vfs.cpp::tvfsDlError
[ ] src/test_vfs.cpp::void
[ ] src/test_vfs.cpp::tvfsDlClose
[ ] src/test_vfs.cpp::tvfsRandomness
[ ] src/test_vfs.cpp::tvfsSleep
[ ] src/test_vfs.cpp::tvfsCurrentTime
[ ] src/test_vfs.cpp::tvfsShmOpen
[ ] src/test_vfs.cpp::tvfsAllocPage
[ ] src/test_vfs.cpp::tvfsShmBarrier
[ ] src/test_vfs.cpp::tvfsUnfetch
[ ] src/test_vfs.cpp::testvfs_obj_del
[ ] src/test_vfs.cpp::Sqlitetestvfs_Init
[ ] src/test_window.cpp::doTestWindowFinalize
[ ] src/test_window.cpp::testWindowFinal
[ ] src/test_window.cpp::testWindowValue
[ ] src/test_window.cpp::testWindowDestroy
[ ] src/test_window.cpp::sumintFinal
[ ] src/test_window.cpp::sumintValue
[ ] src/test_window.cpp::Sqlitetest_window_Init
[ ] src/test_wsd.cpp::sqlite3_wsd_init
[ ] src/test_wsd.cpp::sqlite3_wsd_find
[ ] src/threads.cpp::sqlite3ThreadJoin
[ ] src/threads.cpp::sqlite3ThreadJoin
[ ] src/threads.cpp::sqlite3ThreadJoin
[ ] src/tokenize.cpp::sqlite3IsIdChar
[ ] src/tokenize.cpp::getToken
[ ] src/tokenize.cpp::analyzeWindowKeyword
[ ] src/tokenize.cpp::analyzeOverKeyword
[ ] src/tokenize.cpp::analyzeFilterKeyword
[ ] src/tokenize.cpp::sqlite3GetToken
[ ] src/tokenize.cpp::sqlite3RunParser
[ ] src/tokenize.cpp::addSpaceSeparator
[ ] src/treeview.cpp::sqlite3TreeViewPush
[ ] src/treeview.cpp::sqlite3TreeViewPop
[ ] src/treeview.cpp::sqlite3TreeViewLine
[ ] src/treeview.cpp::sqlite3TreeViewItem
[ ] src/treeview.cpp::sqlite3TreeViewWith
[ ] src/treeview.cpp::sqlite3TreeViewSrcList
[ ] src/treeview.cpp::sqlite3TreeViewSelect
[ ] src/treeview.cpp::sqlite3TreeViewWindow
[ ] src/treeview.cpp::sqlite3TreeViewWinFunc
[ ] src/treeview.cpp::sqlite3TreeViewExpr
[ ] src/treeview.cpp::sqlite3ShowExpr
[ ] src/treeview.cpp::sqlite3ShowExprList
[ ] src/treeview.cpp::sqlite3ShowIdList
[ ] src/treeview.cpp::sqlite3ShowSrcList
[ ] src/treeview.cpp::sqlite3ShowSelect
[ ] src/treeview.cpp::sqlite3ShowWith
[ ] src/treeview.cpp::sqlite3ShowUpsert
[ ] src/treeview.cpp::sqlite3ShowTriggerStep
[ ] src/treeview.cpp::sqlite3ShowTriggerStepList
[ ] src/treeview.cpp::sqlite3ShowTrigger
[ ] src/treeview.cpp::sqlite3ShowTriggerList
[ ] src/treeview.cpp::sqlite3ShowWindow
[ ] src/treeview.cpp::sqlite3ShowWinFunc
[ ] src/trigger.cpp::sqlite3DeleteTriggerStep
[ ] src/trigger.cpp::sqlite3TriggerList
[ ] src/trigger.cpp::triggerSpanDup
[ ] src/trigger.cpp::sqlite3DeleteTrigger
[ ] src/trigger.cpp::sqlite3DropTrigger
[ ] src/trigger.cpp::tableOfTrigger
[ ] src/trigger.cpp::sqlite3DropTriggerPtr
[ ] src/trigger.cpp::sqlite3UnlinkAndDeleteTrigger
[ ] src/trigger.cpp::checkColumnOverlap
[ ] src/trigger.cpp::tempTriggersExist
[ ] src/trigger.cpp::sqlite3ReturningSubqueryVarSelect
[ ] src/trigger.cpp::sqlite3ReturningSubqueryCorrelated
[ ] src/trigger.cpp::onErrorText
[ ] src/trigger.cpp::transferParseError
[ ] src/update.cpp::sqlite3ColumnDefault
[ ] src/update.cpp::exprRowColumn
[ ] src/upsert.cpp::upsertDelete
[ ] src/upsert.cpp::sqlite3UpsertDelete
[ ] src/upsert.cpp::sqlite3UpsertDup
[ ] src/upsert.cpp::sqlite3UpsertNextIsIPK
[ ] src/upsert.cpp::sqlite3UpsertOfIndex
[ ] src/utf.cpp::sqlite3AppendOneUtf8Character
[ ] src/utf.cpp::sqlite3VdbeMemTranslate
[ ] src/utf.cpp::sqlite3VdbeMemHandleBom
[ ] src/utf.cpp::sqlite3Utf8CharLen
[ ] src/utf.cpp::sqlite3Utf8To8
[ ] src/utf.cpp::sqlite3Utf16to8
[ ] src/utf.cpp::sqlite3Utf16ByteLen
[ ] src/utf.cpp::sqlite3UtfSelfTest
[ ] src/util.cpp::sqlite3FaultSim
[ ] src/util.cpp::sqlite3IsNaN
[ ] src/util.cpp::sqlite3IsOverflow
[ ] src/util.cpp::sqlite3Strlen30
[ ] src/util.cpp::sqlite3ColumnType
[ ] src/util.cpp::sqlite3ErrorFinish
[ ] src/util.cpp::sqlite3Error
[ ] src/util.cpp::sqlite3ErrorClear
[ ] src/util.cpp::sqlite3SystemError
[ ] src/util.cpp::sqlite3ErrorWithMsg
[ ] src/util.cpp::sqlite3ProgressCheck
[ ] src/util.cpp::sqlite3ErrorMsg
[ ] src/util.cpp::sqlite3ErrorToParser
[ ] src/util.cpp::sqlite3Dequote
[ ] src/util.cpp::sqlite3DequoteExpr
[ ] src/util.cpp::sqlite3DequoteNumber
[ ] src/util.cpp::sqlite3DequoteToken
[ ] src/util.cpp::sqlite3TokenInit
[ ] src/util.cpp::sqlite3_stricmp
[ ] src/util.cpp::sqlite3StrICmp
[ ] src/util.cpp::sqlite3_strnicmp
[ ] src/util.cpp::sqlite3StrIHash
[ ] src/util.cpp::sqlite3Multiply128
[ ] src/util.cpp::sqlite3Multiply160
[ ] src/util.cpp::powerOfTen
[ ] src/util.cpp::pwr10to2
[ ] src/util.cpp::pwr2to10
[ ] src/util.cpp::countLeadingZeros
[ ] src/util.cpp::sqlite3Fp2Convert10
[ ] src/util.cpp::sqlite3Fp10Convert2
[ ] src/util.cpp::sqlite3AtoF
[ ] src/util.cpp::sqlite3Int64ToText
[ ] src/util.cpp::compare2pow63
[ ] src/util.cpp::sqlite3Atoi64
[ ] src/util.cpp::sqlite3DecOrHexToI64
[ ] src/util.cpp::sqlite3GetInt32
[ ] src/util.cpp::sqlite3Atoi
[ ] src/util.cpp::sqlite3FpDecode
[ ] src/util.cpp::sqlite3GetUInt32
[ ] src/util.cpp::putVarint64
[ ] src/util.cpp::sqlite3PutVarint
[ ] src/util.cpp::sqlite3GetVarint
[ ] src/util.cpp::sqlite3GetVarint32
[ ] src/util.cpp::sqlite3VarintLen
[ ] src/util.cpp::sqlite3Get4byte
[ ] src/util.cpp::sqlite3Put4byte
[ ] src/util.cpp::sqlite3HexToInt
[ ] src/util.cpp::sqlite3HexToBlob
[ ] src/util.cpp::logBadConnection
[ ] src/util.cpp::sqlite3SafetyCheckOk
[ ] src/util.cpp::sqlite3SafetyCheckSickOrOk
[ ] src/util.cpp::sqlite3AddInt64
[ ] src/util.cpp::sqlite3SubInt64
[ ] src/util.cpp::sqlite3MulInt64
[ ] src/util.cpp::sqlite3AbsInt32
[ ] src/util.cpp::sqlite3FileSuffix3
[ ] src/util.cpp::sqlite3LogEstAdd
[ ] src/util.cpp::sqlite3LogEst
[ ] src/util.cpp::sqlite3LogEstFromDouble
[ ] src/util.cpp::sqlite3LogEstToInt
[ ] src/util.cpp::sqlite3VListNumToName
[ ] src/util.cpp::sqlite3VListNameToNum
[ ] src/vacuum.cpp::execSql
[ ] src/vacuum.cpp::execSqlF
[ ] src/vacuum.cpp::sqlite3Vacuum
[ ] src/vdbe.cpp::updateMaxBlobsize
[ ] src/vdbe.cpp::test_trace_breakpoint
[ ] src/vdbe.cpp::alsoAnInt
[ ] src/vdbe.cpp::applyNumericAffinity
[ ] src/vdbe.cpp::sqlite3_value_numeric_type
[ ] src/vdbe.cpp::computeNumericType
[ ] src/vdbe.cpp::numericType
[ ] src/vdbe.cpp::sqlite3VdbeMemPrettyPrint
[ ] src/vdbe.cpp::memTracePrint
[ ] src/vdbe.cpp::registerTrace
[ ] src/vdbe.cpp::sqlite3VdbeRegisterDump
[ ] src/vdbe.cpp::checkSavepointCount
[ ] src/vdbe.cpp::out2PrereleaseWithClear
[ ] src/vdbe.cpp::out2Prerelease
[ ] src/vdbe.cpp::filterHash
[ ] src/vdbe.cpp::vdbeMemTypeName
[ ] src/vdbeapi.cpp::sqlite3_expired
[ ] src/vdbeapi.cpp::vdbeSafety
[ ] src/vdbeapi.cpp::vdbeSafetyNotNull
[ ] src/vdbeapi.cpp::invokeProfileCallback
[ ] src/vdbeapi.cpp::sqlite3_finalize
[ ] src/vdbeapi.cpp::sqlite3_reset
[ ] src/vdbeapi.cpp::sqlite3_clear_bindings
[ ] src/vdbeapi.cpp::sqlite3_value_blob
[ ] src/vdbeapi.cpp::sqlite3_value_bytes
[ ] src/vdbeapi.cpp::sqlite3_value_bytes16
[ ] src/vdbeapi.cpp::sqlite3_value_double
[ ] src/vdbeapi.cpp::sqlite3_value_int
[ ] src/vdbeapi.cpp::sqlite3_value_int64
[ ] src/vdbeapi.cpp::sqlite3_value_subtype
[ ] src/vdbeapi.cpp::sqlite3_value_pointer
[ ] src/vdbeapi.cpp::sqlite3_value_text
[ ] src/vdbeapi.cpp::sqlite3_value_text16
[ ] src/vdbeapi.cpp::sqlite3_value_text16be
[ ] src/vdbeapi.cpp::sqlite3_value_text16le
[ ] src/vdbeapi.cpp::sqlite3_value_type
[ ] src/vdbeapi.cpp::sqlite3_value_encoding
[ ] src/vdbeapi.cpp::sqlite3_value_nochange
[ ] src/vdbeapi.cpp::sqlite3_value_frombind
[ ] src/vdbeapi.cpp::sqlite3_value_dup
[ ] src/vdbeapi.cpp::sqlite3_value_free
[ ] src/vdbeapi.cpp::sqlite3_result_double
[ ] src/vdbeapi.cpp::sqlite3_result_error
[ ] src/vdbeapi.cpp::sqlite3_result_error16
[ ] src/vdbeapi.cpp::sqlite3_result_int
[ ] src/vdbeapi.cpp::sqlite3_result_int64
[ ] src/vdbeapi.cpp::sqlite3_result_null
[ ] src/vdbeapi.cpp::sqlite3_result_subtype
[ ] src/vdbeapi.cpp::sqlite3_result_value
[ ] src/vdbeapi.cpp::sqlite3_result_zeroblob
[ ] src/vdbeapi.cpp::sqlite3_result_zeroblob64
[ ] src/vdbeapi.cpp::sqlite3_result_error_code
[ ] src/vdbeapi.cpp::sqlite3_result_error_toobig
[ ] src/vdbeapi.cpp::sqlite3_result_error_nomem
[ ] src/vdbeapi.cpp::sqlite3ResultIntReal
[ ] src/vdbeapi.cpp::doWalCallbacks
[ ] src/vdbeapi.cpp::sqlite3Step
[ ] src/vdbeapi.cpp::sqlite3_step
[ ] src/vdbeapi.cpp::sqlite3_user_data
[ ] src/vdbeapi.cpp::sqlite3_context_db_handle
[ ] src/vdbeapi.cpp::sqlite3_vtab_nochange
[ ] src/vdbeapi.cpp::sqlite3VdbeValueListFree
[ ] src/vdbeapi.cpp::sqlite3_vtab_in_first
[ ] src/vdbeapi.cpp::sqlite3_vtab_in_next
[ ] src/vdbeapi.cpp::sqlite3StmtCurrentTime
[ ] src/vdbeapi.cpp::createAggContext
[ ] src/vdbeapi.cpp::sqlite3_aggregate_context
[ ] src/vdbeapi.cpp::sqlite3_get_auxdata
[ ] src/vdbeapi.cpp::sqlite3_aggregate_count
[ ] src/vdbeapi.cpp::sqlite3_column_count
[ ] src/vdbeapi.cpp::sqlite3_data_count
[ ] src/vdbeapi.cpp::columnNullValue
[ ] src/vdbeapi.cpp::columnMem
[ ] src/vdbeapi.cpp::columnMallocFailure
[ ] src/vdbeapi.cpp::sqlite3_column_blob
[ ] src/vdbeapi.cpp::sqlite3_column_bytes
[ ] src/vdbeapi.cpp::sqlite3_column_bytes16
[ ] src/vdbeapi.cpp::sqlite3_column_double
[ ] src/vdbeapi.cpp::sqlite3_column_int
[ ] src/vdbeapi.cpp::sqlite3_column_int64
[ ] src/vdbeapi.cpp::sqlite3_column_text
[ ] src/vdbeapi.cpp::sqlite3_column_value
[ ] src/vdbeapi.cpp::sqlite3_column_text16
[ ] src/vdbeapi.cpp::sqlite3_column_type
[ ] src/vdbeapi.cpp::sqlite3_column_name
[ ] src/vdbeapi.cpp::sqlite3_column_name16
[ ] src/vdbeapi.cpp::sqlite3_column_decltype
[ ] src/vdbeapi.cpp::sqlite3_column_decltype16
[ ] src/vdbeapi.cpp::sqlite3_column_database_name
[ ] src/vdbeapi.cpp::sqlite3_column_database_name16
[ ] src/vdbeapi.cpp::sqlite3_column_table_name
[ ] src/vdbeapi.cpp::sqlite3_column_table_name16
[ ] src/vdbeapi.cpp::sqlite3_column_origin_name
[ ] src/vdbeapi.cpp::sqlite3_column_origin_name16
[ ] src/vdbeapi.cpp::vdbeUnbind
[ ] src/vdbeapi.cpp::sqlite3_bind_double
[ ] src/vdbeapi.cpp::sqlite3_bind_int
[ ] src/vdbeapi.cpp::sqlite3_bind_int64
[ ] src/vdbeapi.cpp::sqlite3_bind_null
[ ] src/vdbeapi.cpp::sqlite3_bind_value
[ ] src/vdbeapi.cpp::sqlite3_bind_zeroblob
[ ] src/vdbeapi.cpp::sqlite3_bind_zeroblob64
[ ] src/vdbeapi.cpp::sqlite3_bind_parameter_count
[ ] src/vdbeapi.cpp::sqlite3_bind_parameter_name
[ ] src/vdbeapi.cpp::sqlite3VdbeParameterIndex
[ ] src/vdbeapi.cpp::sqlite3_bind_parameter_index
[ ] src/vdbeapi.cpp::sqlite3TransferBindings
[ ] src/vdbeapi.cpp::sqlite3_transfer_bindings
[ ] src/vdbeapi.cpp::sqlite3_db_handle
[ ] src/vdbeapi.cpp::sqlite3_stmt_readonly
[ ] src/vdbeapi.cpp::sqlite3_stmt_isexplain
[ ] src/vdbeapi.cpp::sqlite3_stmt_explain
[ ] src/vdbeapi.cpp::sqlite3_stmt_busy
[ ] src/vdbeapi.cpp::sqlite3_next_stmt
[ ] src/vdbeapi.cpp::sqlite3_stmt_status
[ ] src/vdbeapi.cpp::sqlite3_sql
[ ] src/vdbeapi.cpp::sqlite3_expanded_sql
[ ] src/vdbeapi.cpp::sqlite3_normalized_sql
[ ] src/vdbeapi.cpp::sqlite3_preupdate_old
[ ] src/vdbeapi.cpp::sqlite3_preupdate_count
[ ] src/vdbeapi.cpp::sqlite3_preupdate_depth
[ ] src/vdbeapi.cpp::sqlite3_preupdate_blobwrite
[ ] src/vdbeapi.cpp::sqlite3_preupdate_new
[ ] src/vdbeapi.cpp::sqlite3_stmt_scanstatus_reset
[ ] src/vdbeaux.cpp::sqlite3VdbeCreate
[ ] src/vdbeaux.cpp::sqlite3VdbeParser
[ ] src/vdbeaux.cpp::sqlite3VdbeError
[ ] src/vdbeaux.cpp::sqlite3VdbeSetSql
[ ] src/vdbeaux.cpp::sqlite3VdbeAddDblquoteStr
[ ] src/vdbeaux.cpp::sqlite3VdbeSwap
[ ] src/vdbeaux.cpp::growOpArray
[ ] src/vdbeaux.cpp::test_addop_breakpoint
[ ] src/vdbeaux.cpp::growOp3
[ ] src/vdbeaux.cpp::sqlite3VdbeAddOp0
[ ] src/vdbeaux.cpp::sqlite3VdbeAddOp1
[ ] src/vdbeaux.cpp::sqlite3VdbeAddOp2
[ ] src/vdbeaux.cpp::sqlite3VdbeAddOp3
[ ] src/vdbeaux.cpp::sqlite3VdbeGoto
[ ] src/vdbeaux.cpp::sqlite3VdbeLoadString
[ ] src/vdbeaux.cpp::sqlite3VdbeMultiLoad
[ ] src/vdbeaux.cpp::sqlite3VdbeExplainParent
[ ] src/vdbeaux.cpp::sqlite3ExplainBreakpoint
[ ] src/vdbeaux.cpp::sqlite3VdbeExplain
[ ] src/vdbeaux.cpp::sqlite3VdbeExplainPop
[ ] src/vdbeaux.cpp::sqlite3VdbeAddParseSchemaOp
[ ] src/vdbeaux.cpp::sqlite3VdbeEndCoroutine
[ ] src/vdbeaux.cpp::sqlite3VdbeMakeLabel
[ ] src/vdbeaux.cpp::resizeResolveLabel
[ ] src/vdbeaux.cpp::sqlite3VdbeResolveLabel
[ ] src/vdbeaux.cpp::sqlite3VdbeRunOnlyOnce
[ ] src/vdbeaux.cpp::sqlite3VdbeReusable
[ ] src/vdbeaux.cpp::opIterNext
[ ] src/vdbeaux.cpp::sqlite3VdbeAssertMayAbort
[ ] src/vdbeaux.cpp::sqlite3VdbeIncrWriteCounter
[ ] src/vdbeaux.cpp::sqlite3VdbeAssertAbortable
[ ] src/vdbeaux.cpp::resolveP2Values
[ ] src/vdbeaux.cpp::sqlite3VdbeCurrentAddr
[ ] src/vdbeaux.cpp::sqlite3VdbeVerifyNoMallocRequired
[ ] src/vdbeaux.cpp::sqlite3VdbeVerifyNoResultRow
[ ] src/vdbeaux.cpp::sqlite3VdbeVerifyAbortable
[ ] src/vdbeaux.cpp::sqlite3VdbeTakeOpArray
[ ] src/vdbeaux.cpp::sqlite3VdbeChangeOpcode
[ ] src/vdbeaux.cpp::sqlite3VdbeChangeP1
[ ] src/vdbeaux.cpp::sqlite3VdbeChangeP2
[ ] src/vdbeaux.cpp::sqlite3VdbeChangeP3
[ ] src/vdbeaux.cpp::sqlite3VdbeChangeP5
[ ] src/vdbeaux.cpp::sqlite3VdbeTypeofColumn
[ ] src/vdbeaux.cpp::sqlite3VdbeJumpHere
[ ] src/vdbeaux.cpp::sqlite3VdbeJumpHereOrPopInst
[ ] src/vdbeaux.cpp::freeEphemeralFunction
[ ] src/vdbeaux.cpp::freeP4Mem
[ ] src/vdbeaux.cpp::freeP4FuncCtx
[ ] src/vdbeaux.cpp::freeP4
[ ] src/vdbeaux.cpp::vdbeFreeOpArray
[ ] src/vdbeaux.cpp::sqlite3VdbeLinkSubProgram
[ ] src/vdbeaux.cpp::sqlite3VdbeHasSubProgram
[ ] src/vdbeaux.cpp::sqlite3VdbeChangeToNoop
[ ] src/vdbeaux.cpp::sqlite3VdbeDeletePriorOpcode
[ ] src/vdbeaux.cpp::sqlite3VdbeChangeP4
[ ] src/vdbeaux.cpp::sqlite3VdbeAppendP4
[ ] src/vdbeaux.cpp::sqlite3VdbeSetP4KeyInfo
[ ] src/vdbeaux.cpp::vdbeVComment
[ ] src/vdbeaux.cpp::sqlite3VdbeComment
[ ] src/vdbeaux.cpp::sqlite3VdbeNoopComment
[ ] src/vdbeaux.cpp::sqlite3VdbeSetLineNumber
[ ] src/vdbeaux.cpp::sqlite3VdbeGetOp
[ ] src/vdbeaux.cpp::sqlite3VdbeGetLastOp
[ ] src/vdbeaux.cpp::translateP
[ ] src/vdbeaux.cpp::displayP4Expr
[ ] src/vdbeaux.cpp::sqlite3VdbeDisplayP4
[ ] src/vdbeaux.cpp::sqlite3VdbeUsesBtree
[ ] src/vdbeaux.cpp::sqlite3VdbeEnter
[ ] src/vdbeaux.cpp::vdbeLeave
[ ] src/vdbeaux.cpp::sqlite3VdbeLeave
[ ] src/vdbeaux.cpp::sqlite3VdbePrintOp
[ ] src/vdbeaux.cpp::initMemArray
[ ] src/vdbeaux.cpp::releaseMemArray
[ ] src/vdbeaux.cpp::sqlite3VdbeFrameIsValid
[ ] src/vdbeaux.cpp::sqlite3VdbeFrameMemDel
[ ] src/vdbeaux.cpp::sqlite3VdbeFrameDelete
[ ] src/vdbeaux.cpp::sqlite3VdbePrintSql
[ ] src/vdbeaux.cpp::sqlite3VdbeIOTraceSql
[ ] src/vdbeaux.cpp::sqlite3VdbeRewind
[ ] src/vdbeaux.cpp::sqlite3VdbeFreeCursor
[ ] src/vdbeaux.cpp::freeCursorWithCache
[ ] src/vdbeaux.cpp::sqlite3VdbeFreeCursorNN
[ ] src/vdbeaux.cpp::closeCursorsInFrame
[ ] src/vdbeaux.cpp::sqlite3VdbeFrameRestore
[ ] src/vdbeaux.cpp::closeAllCursors
[ ] src/vdbeaux.cpp::sqlite3VdbeSetNumCols
[ ] src/vdbeaux.cpp::vdbeCommit
[ ] src/vdbeaux.cpp::checkActiveVdbeCnt
[ ] src/vdbeaux.cpp::vdbeCloseStatement
[ ] src/vdbeaux.cpp::sqlite3VdbeCloseStatement
[ ] src/vdbeaux.cpp::vdbeFkError
[ ] src/vdbeaux.cpp::sqlite3VdbeCheckFkImmediate
[ ] src/vdbeaux.cpp::sqlite3VdbeCheckFkDeferred
[ ] src/vdbeaux.cpp::sqlite3VdbeHalt
[ ] src/vdbeaux.cpp::sqlite3VdbeResetStepResult
[ ] src/vdbeaux.cpp::sqlite3VdbeTransferError
[ ] src/vdbeaux.cpp::vdbeInvokeSqllog
[ ] src/vdbeaux.cpp::sqlite3VdbeReset
[ ] src/vdbeaux.cpp::sqlite3VdbeFinalize
[ ] src/vdbeaux.cpp::sqlite3VdbeDeleteAuxData
[ ] src/vdbeaux.cpp::sqlite3VdbeClearObject
[ ] src/vdbeaux.cpp::sqlite3VdbeDelete
[ ] src/vdbeaux.cpp::sqlite3VdbeFinishMoveto
[ ] src/vdbeaux.cpp::sqlite3VdbeHandleMovedCursor
[ ] src/vdbeaux.cpp::sqlite3VdbeCursorRestore
[ ] src/vdbeaux.cpp::sqlite3VdbeSerialType
[ ] src/vdbeaux.cpp::sqlite3VdbeSerialTypeLen
[ ] src/vdbeaux.cpp::sqlite3VdbeOneByteSerialTypeLen
[ ] src/vdbeaux.cpp::sqlite3FloatSwap
[ ] src/vdbeaux.cpp::isAllZero
[ ] src/vdbeaux.cpp::sqlite3BlobCompare
[ ] src/vdbeaux.cpp::doubleLt
[ ] src/vdbeaux.cpp::doubleEq
[ ] src/vdbeaux.cpp::sqlite3IntFloatCompare
[ ] src/vdbeaux.cpp::sqlite3MemCompare
[ ] src/vdbeaux.cpp::vdbeRecordDecodeInt
[ ] src/vdbeaux.cpp::sqlite3VdbeFindCompare
[ ] src/vdbeaux.cpp::sqlite3VdbeIdxRowid
[ ] src/vdbeaux.cpp::sqlite3VdbeSetChanges
[ ] src/vdbeaux.cpp::sqlite3VdbeCountChanges
[ ] src/vdbeaux.cpp::sqlite3ExpirePreparedStatements
[ ] src/vdbeaux.cpp::sqlite3VdbeDb
